,stream_index,source_ip,dest_ip,pkt_count,tcp_src_port,tcp_dest_port,tls_version,tls_max_client_tls_version,tls_server_name,tls_cipher_suites_length,tls_is_heartbeat_present,tls_is_record_limit_extension_present,tls_supported_group_length,tls_key_share_length,tls_selected_group,tls_handshake_ciphersuite,tls_key_share_group,tls_ec_points_format_length,tls_sig_hash_alg_length,tls_cert_length,tls_cert_size,tls_cert_begin,tls_cert_end,tls_handshake_extensions_length,tls_ja3_hash,TOR
185,187,192.168.64.11,172.106.112.42,19,60378,443,0x0303,0x303,www.hjmk27v462j5w.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
186,188,192.168.64.11,95.216.33.58,20,42516,443,0x0303,0x303,www.r3f36.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
187,189,192.168.64.11,172.106.112.42,26,60058,443,0x0303,0x303,www.igk4dzgpxw23hvspkv7zph.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
188,190,192.168.64.11,95.216.33.58,14,42190,443,0x0303,0x303,www.vo6pmzxmofagadhu.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
189,191,192.168.64.11,185.14.30.57,31,55806,9001,0x0303,0x303,www.exxbyl5xxneb3a.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
190,192,192.168.64.11,172.106.112.42,48,60106,443,0x0303,0x303,www.zqwkkrggta5odtshm.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
191,193,192.168.64.11,95.216.33.58,13,42244,443,0x0303,0x303,www.5g7fki7cumvx6ytmg72i722.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
192,194,192.168.64.11,185.14.30.57,25,55950,9001,0x0303,0x303,www.6zirhxf5kxq6fvkma5jxxlh57.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
193,195,192.168.64.11,172.106.112.42,37,60220,443,0x0303,0x303,www.lg3zj.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
194,196,192.168.64.11,172.106.112.42,36,60166,443,0x0303,0x303,www.vwsmmli4vovkqps7gqa.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
195,197,192.168.64.11,95.216.33.58,20,42298,443,0x0303,0x303,www.7wycqd.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
196,198,192.168.64.11,185.14.30.57,13,55914,9001,0x0303,0x303,www.awxhb23z.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
197,199,192.168.64.11,185.14.30.57,26,56038,9001,0x0303,0x303,www.oomlvy6r27hb.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
198,200,192.168.64.11,172.106.112.42,31,60302,443,0x0303,0x303,www.gs5a.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
199,201,192.168.64.11,95.216.33.58,13,42440,443,0x0303,0x303,www.kfs2o2ym3paob5.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
200,202,192.168.64.11,185.14.30.57,21,55978,9001,0x0303,0x303,www.hg2mh7dkixrji5s4akq.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
201,203,192.168.64.11,172.106.112.42,30,60246,443,0x0303,0x303,www.lo2luruytwzjfkbvn.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
202,204,192.168.64.11,95.216.33.58,25,42380,443,0x0303,0x303,www.cnj2p.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
203,205,192.168.64.11,185.14.30.57,27,55936,9001,0x0303,0x303,www.qgshhuse3rtga4v.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
204,206,192.168.64.11,95.216.33.58,37,42334,443,0x0303,0x303,www.yj6ed22ibplcd27nheg6zw.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
205,207,192.168.64.11,185.14.30.57,49,56010,9001,0x0303,0x303,www.tyeev232d3wre.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
206,208,192.168.64.11,95.216.33.58,14,42410,443,0x0303,0x303,www.ttga74e6fi7uhgl7ijk7ojxd.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
207,209,192.168.64.11,172.106.112.42,36,60042,443,0x0303,0x303,www.m3j6zic.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,585.0,2022-06-11 00:00:00 (UTC),2023-01-17 00:00:00 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
208,210,192.168.64.11,185.14.30.57,15,55782,9001,0x0303,0x303,www.xih7pnsqiw4rdiolqj.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,588.0,2022-05-03 00:00:00 (UTC),2022-10-19 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
209,211,192.168.64.11,95.216.33.58,19,42182,443,0x0303,0x303,www.scbdy5mi4o3odvynnhehfmemc.com,14.0,True,False,13.0,,,0xc030,,3.0,15.0,1.0,580.0,2022-02-13 00:00:00 (UTC),2022-10-08 23:59:59 (UTC),13.0,83d60721ecc423892660e275acc4dffd,1
210,212,192.168.64.11,82.65.58.162,132,36456,9001,0x0304,0x304,www.kmzdeeb5gg.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
211,213,192.168.64.11,192.99.152.50,27,56816,9001,0x0304,0x304,www.avhwm27.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
214,216,192.168.64.11,82.65.58.162,75,36842,9001,0x0304,0x304,www.fqoou5i6l7sfm36pn5nnd.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
215,217,192.168.64.11,192.99.152.50,21,57210,9001,0x0304,0x304,www.x67a5eii4rd5h43din.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
217,219,192.168.64.11,192.99.152.50,83,47536,9001,0x0304,0x304,www.zq7ize3gzdhajbqjfv6dy.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
218,220,192.168.64.11,82.65.58.162,28,55438,9001,0x0304,0x304,www.wbndc5.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
220,222,192.168.64.11,192.99.152.50,24,58174,9001,0x0304,0x304,www.whd3d2par3w.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
221,223,192.168.64.11,82.65.58.162,133,37822,9001,0x0304,0x304,www.ouaqw5y7v.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
222,224,192.168.64.11,82.65.58.162,79,37362,9001,0x0304,0x304,www.srprg7dhsyrh2l.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
223,225,192.168.64.11,192.99.152.50,21,57732,9001,0x0304,0x304,www.h6air5e.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
224,226,192.168.64.11,192.99.152.50,113,57462,9001,0x0304,0x304,www.gjiwx2ex37nk.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
225,227,192.168.64.11,82.65.58.162,33,37106,9001,0x0304,0x304,www.vrwvbvt6irtpfd.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
226,228,192.168.64.11,192.99.152.50,19,58362,9001,0x0304,0x304,www.zacdak3.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
227,229,192.168.64.11,82.65.58.162,102,38010,9001,0x0304,0x304,www.yx4csdfeh3shbo4.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
228,230,192.168.64.11,82.65.58.162,115,55572,9001,0x0304,0x304,www.beku3fze6qb.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
229,231,192.168.64.11,192.99.152.50,35,47680,9001,0x0304,0x304,www.5re5fgglnj25p6liim.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
230,232,192.168.64.11,82.65.58.162,88,36692,9001,0x0304,0x304,www.pl75.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
231,233,192.168.64.11,192.99.152.50,15,57062,9001,0x0304,0x304,www.bhufumhawvochhe2bj.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
232,235,192.168.64.11,185.242.181.140,30,55574,443,0x0304,0x304,www.qez3vfui6azijlazz4eqi6xxm.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
233,237,192.168.64.11,128.0.64.148,89,49156,443,0x0304,0x304,www.g7mxtluzobpycnl7.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
234,236,192.168.64.11,192.99.152.50,99,47150,9001,0x0304,0x304,www.7x3jt442istvk.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
235,238,192.168.64.11,82.65.58.162,101,55052,9001,0x0304,0x304,www.246772.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
236,239,192.168.64.11,192.99.152.50,14,47156,9001,0x0304,0x304,www.2mbaeegqapf4lw5qeif37mrbq.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
237,240,192.168.64.11,82.65.58.162,105,37778,9001,0x0304,0x304,www.u3roatekpvekr2xsalx7wyuhl.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
238,241,192.168.64.11,192.99.152.50,68,58144,9001,0x0304,0x304,www.yeen.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
239,242,192.168.64.11,192.99.152.50,11,47444,9001,0x0304,0x304,www.itb6tu6jy3fnstug.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
240,243,192.168.64.11,82.65.58.162,32,55344,9001,0x0304,0x304,www.hs33nj.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
241,244,192.168.64.11,82.65.58.162,78,37854,9001,0x0304,0x304,www.iek6a4666tbdhcunvn3.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
242,245,192.168.64.11,192.99.152.50,34,58236,9001,0x0304,0x304,www.u6j6ayuc5ruiwzbm.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
243,246,192.168.64.11,82.65.58.162,78,36496,9001,0x0304,0x304,www.7bglv3ugfzndevdcwlydu.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
244,247,192.168.64.11,192.99.152.50,33,56862,9001,0x0304,0x304,www.e6pvujo5lkvw.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
245,248,192.168.64.11,82.65.58.162,119,38076,9001,0x0304,0x304,www.x66yknj3kcpwyav4u.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
246,249,192.168.64.11,192.99.152.50,62,58448,9001,0x0304,0x304,www.6nh4ttf3hmz3kpiepz7z.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
247,250,192.168.64.11,82.65.58.162,64,55298,9001,0x0304,0x304,www.ihlulw7zuo7r4bqg24m.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
248,251,192.168.64.11,192.99.152.50,12,47408,9001,0x0304,0x304,www.fawxzzrn.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
249,252,192.168.64.11,82.65.58.162,114,37628,9001,0x0304,0x304,www.35fc67hz.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
250,253,192.168.64.11,192.99.152.50,71,57992,9001,0x0304,0x304,www.c5mdpckyffw7x5f5.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
251,254,192.168.64.11,82.65.58.162,138,37586,9001,0x0304,0x304,www.jry635fwlzlxlfewnjdrg.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
252,255,192.168.64.11,192.99.152.50,43,57952,9001,0x0304,0x304,www.3dxmehbuncabaxlvz36tr.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
253,256,192.168.64.11,82.65.58.162,141,55632,9001,0x0304,0x304,www.7xoik.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
254,257,192.168.64.11,192.99.152.50,36,47746,9001,0x0304,0x304,www.wvmyvcf.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
255,258,192.168.64.11,192.99.152.50,105,58098,9001,0x0304,0x304,www.oym3p.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
256,259,192.168.64.11,82.65.58.162,63,37746,9001,0x0304,0x304,www.2gf5kx7vd.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
257,260,192.168.64.11,192.99.152.50,60,56972,9001,0x0304,0x304,www.53do.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
258,261,192.168.64.11,82.65.58.162,28,36616,9001,0x0304,0x304,www.aetkrboljln7qqxnz.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
259,262,192.168.64.11,82.65.58.162,56,55386,9001,0x0304,0x304,www.ae43twiw.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
260,263,192.168.64.11,192.99.152.50,16,47498,9001,0x0304,0x304,www.xmubn36ceh7wvyfvs.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
261,264,192.168.64.11,192.99.152.50,125,47594,9001,0x0304,0x304,www.672c.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
262,265,192.168.64.11,82.65.58.162,22,55502,9001,0x0304,0x304,www.mzgozh3pzb3.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
263,266,192.168.64.11,192.99.152.50,83,47708,9001,0x0304,0x304,www.3sjyu4uvzr7crpgudp56oxses.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
264,267,192.168.64.11,192.99.152.50,109,58246,9001,0x0304,0x304,www.bdsetrxbssw2tlxlkh.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
265,268,192.168.64.11,82.65.58.162,15,37906,9001,0x0304,0x304,www.ff54c.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
266,269,192.168.64.11,192.99.152.50,118,58282,9001,0x0304,0x304,www.66c5.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
267,270,192.168.64.11,82.65.58.162,15,37936,9001,0x0304,0x304,www.noo6ikdr7dmxazfi.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
268,271,192.168.64.11,82.65.58.162,58,55122,9001,0x0304,0x304,www.hykiie4qnkvfgajn53c.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
269,272,192.168.64.11,192.99.152.50,18,47238,9001,0x0304,0x304,www.irqlpkykgium.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
270,273,192.168.64.11,82.65.58.162,88,38032,9001,0x0304,0x304,www.xwfcjkr26276j4di.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
271,274,192.168.64.11,192.99.152.50,36,58392,9001,0x0304,0x304,www.w5b7kdwiwhxcxre23cq5h.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
272,275,192.168.64.11,192.99.152.50,103,47186,9001,0x0304,0x304,www.kjxhpn6fo7vtscyp2nweryn3.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
273,276,192.168.64.11,82.65.58.162,27,55092,9001,0x0304,0x304,www.x5gih.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
274,277,192.168.64.11,192.99.152.50,16,47356,9001,0x0304,0x304,www.ziirupldk.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
275,278,192.168.64.11,82.65.58.162,46,55256,9001,0x0304,0x304,www.vbrzyytgomm2i7.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
276,279,192.168.64.11,82.65.58.162,116,37184,9001,0x0304,0x304,www.eutdmt7k7j26m7z.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
277,280,192.168.64.11,192.99.152.50,34,57556,9001,0x0304,0x304,www.qkdtbxkq.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
278,281,192.168.64.11,192.99.152.50,128,57504,9001,0x0304,0x304,www.w7fh2rrfz5p7be6zdcyk3i6ce.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
279,282,192.168.64.11,82.65.58.162,23,37160,9001,0x0304,0x304,www.44wmpghqalriuaqnlg.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
280,283,192.168.64.11,192.99.152.50,93,58506,9001,0x0304,0x304,www.mqrhyap.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
281,284,192.168.64.11,82.65.58.162,21,38150,9001,0x0304,0x304,www.ru6njy7meajxpcmiye3qrm6.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
282,285,192.168.64.11,82.65.58.162,82,37290,9001,0x0304,0x304,www.patuk7ftj.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
283,286,192.168.64.11,192.99.152.50,29,57662,9001,0x0304,0x304,www.3rljlpull.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
284,287,192.168.64.11,82.65.58.162,89,38224,9001,0x0304,0x304,www.5fdrszmv3e2xm.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
285,288,192.168.64.11,192.99.152.50,54,58594,9001,0x0304,0x304,www.cdkduldkfgax7aff.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
286,289,192.168.64.11,82.65.58.162,93,36574,9001,0x0304,0x304,www.4vt4am.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
287,290,192.168.64.11,192.99.152.50,28,56938,9001,0x0304,0x304,www.jbkzp6wopufqmm.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
288,291,192.168.64.11,192.99.152.50,110,57012,9001,0x0304,0x304,www.lbhyu.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
289,292,192.168.64.11,82.65.58.162,22,36666,9001,0x0304,0x304,www.picm.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
290,293,192.168.64.11,82.65.58.162,63,36954,9001,0x0304,0x304,www.pniywqhwm2v3evsoc7yq.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
291,294,192.168.64.11,192.99.152.50,49,57314,9001,0x0304,0x304,www.fte6spg5kh.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
292,295,192.168.64.11,82.65.58.162,112,36534,9001,0x0304,0x304,www.exicpb5mkgql7ox3d2adalijn.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
293,296,192.168.64.11,192.99.152.50,64,56898,9001,0x0304,0x304,www.2ytzhsghamnebzze6zdxa.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
294,297,192.168.64.11,192.99.152.50,136,57788,9001,0x0304,0x304,www.bto6kvnwthmxkw5gdtdajhqzh.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
295,298,192.168.64.11,82.65.58.162,28,37442,9001,0x0304,0x304,www.pr5xurj7pulllcbdvl3e.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
296,299,192.168.64.11,192.99.152.50,103,57130,9001,0x0304,0x304,www.d47rd4rgudi2u4p.com,18.0,False,False,2.0,1.0,23.0,0x1302,23.0,3.0,23.0,,,,,79.0,140e0f0cad708278ade0984528fe8493,1
